CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,AUTOFE_F_1,AUTOFE_F_6,AUTOFE_F_7,AUTOFE_F_10,AUTOFE_F_13,AUTOFE_F_16,AUTOFE_F_19,AUTOFE_F_27,AUTOFE_F_28,AUTOFE_F_30,AUTOFE_F_31,AUTOFE_F_33,AUTOFE_F_35,AUTOFE_F_41,AUTOFE_F_48
0.14866,0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,9.42,3.9492,199.68,0.001354166667,5.52,80,1.727,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,7
0.11432,0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,7.67,3.9249,199.68,0.001354166667,5.52,71,1.781,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,7
0.22876,0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,10.63,3.6903,199.68,0.001354166667,5.52,85,1.405,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.21161,0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,13.44,3.4223,199.68,0.001354166667,5.52,87,1.137,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.1396,0,8.56,0,0.52,6.167,90,2.421,5,384,20.9,12.33,3.746,199.68,0.001354166667,5.52,90,1.167,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.13262,0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,16.47,3.7441,199.68,0.001354166667,5.52,97,0.851,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.1712,0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,18.66,3.625,199.68,0.001354166667,5.52,92,0.836,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.13117,0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.9,14.09,4.0046,199.68,0.001354166667,5.52,85,1.127,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.12802,0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,12.27,4.0411,199.68,0.001354166667,5.52,97,1.474,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.26363,0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,15.55,3.6839,199.68,0.001354166667,5.52,91,1.229,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.10793,0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.9,13,3.4172,199.68,0.001354166667,5.52,54,1.195,-375.44,13.56,3.56,20.9,18.373205742,3287.04,0.52,0.409569378,6
0.10084,0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,10.16,4.0375,236.304,0.001266203704,6.547,82,0.715,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,7
0.12329,0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,16.21,3.5596,236.304,0.001266203704,6.547,93,-0.087,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.22212,0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,17.09,3.544,236.304,0.001266203704,6.547,95,0.092,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.14231,0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,10.45,3.9975,236.304,0.001266203704,6.547,84,0.254,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.17134,0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,15.76,3.4649,236.304,0.001266203704,6.547,88,-0.072,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.13158,0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,12.04,3.4459,236.304,0.001266203704,6.547,73,0.176,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.15098,0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,10.3,3.2736,236.304,0.001266203704,6.547,83,0.021,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.13058,0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,15.37,3.3945,236.304,0.001266203704,6.547,73,-0.128,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.14476,0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,13.61,2.9718,236.304,0.001266203704,6.547,65,-0.269,-421.99,16.01,4.01,17.8,24.269662921,4324.32,0.547,0.5623595506,6
0.06899,0,25.65,0,0.581,5.87,69.7,2.2577,2,188,19.1,14.37,3.6123,109.228,0.003090425532,2.581,70,3.87,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.07165,0,25.65,0,0.581,6.004,84.1,2.1974,2,188,19.1,14.27,3.8066,109.228,0.003090425532,2.581,84,4.004,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.09299,0,25.65,0,0.581,5.961,92.9,2.0869,2,188,19.1,17.93,3.8741,109.228,0.003090425532,2.581,93,3.961,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.15038,0,25.65,0,0.581,5.856,97,1.9444,2,188,19.1,25.41,3.9116,109.228,0.003090425532,2.581,97,3.856,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.09849,0,25.65,0,0.581,5.879,95.8,2.0063,2,188,19.1,17.58,3.8727,109.228,0.003090425532,2.581,96,3.879,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.16902,0,25.65,0,0.581,5.986,88.4,1.9929,2,188,19.1,14.81,3.9931,109.228,0.003090425532,2.581,88,3.986,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.38735,0,25.65,0,0.581,5.613,95.6,1.7572,2,188,19.1,27.26,3.8558,109.228,0.003090425532,2.581,96,3.613,-162.35,27.65,23.65,19.1,9.842931937,4822.2,0.581,1.342931937,6
0.25915,0,21.89,0,0.624,5.693,96,1.7883,4,437,21.2,17.19,3.9047,272.688,0.00142791762,4.624,96,1.693,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.32543,0,21.89,0,0.624,6.431,98.8,1.8125,4,437,21.2,15.39,4.6185,272.688,0.00142791762,4.624,99,2.431,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.88125,0,21.89,0,0.624,5.637,94.7,1.9799,4,437,21.2,18.34,3.6571,272.688,0.00142791762,4.624,95,1.637,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.34006,0,21.89,0,0.624,6.458,98.9,2.1185,4,437,21.2,12.6,4.3395,272.688,0.00142791762,4.624,99,2.458,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
1.19294,0,21.89,0,0.624,6.326,97.7,2.271,4,437,21.2,12.26,4.055,272.688,0.00142791762,4.624,98,2.326,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.59005,0,21.89,0,0.624,6.372,97.9,2.3274,4,437,21.2,11.12,4.0446,272.688,0.00142791762,4.624,98,2.372,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.32982,0,21.89,0,0.624,5.822,95.4,2.4699,4,437,21.2,15.03,3.3521,272.688,0.00142791762,4.624,95,1.822,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.97617,0,21.89,0,0.624,5.757,98.4,2.346,4,437,21.2,17.31,3.411,272.688,0.00142791762,4.624,98,1.757,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.55778,0,21.89,0,0.624,6.335,98.2,2.1107,4,437,21.2,16.96,4.2243,272.688,0.00142791762,4.624,98,2.335,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.32264,0,21.89,0,0.624,5.942,93.5,1.9669,4,437,21.2,16.9,3.9751,272.688,0.00142791762,4.624,94,1.942,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.35233,0,21.89,0,0.624,6.454,98.4,1.8498,4,437,21.2,14.59,4.6042,272.688,0.00142791762,4.624,98,2.454,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.2498,0,21.89,0,0.624,5.857,98.2,1.6686,4,437,21.2,21.32,4.1884,272.688,0.00142791762,4.624,98,1.857,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.54452,0,21.89,0,0.624,6.151,97.9,1.6687,4,437,21.2,18.46,4.4823,272.688,0.00142791762,4.624,98,2.151,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
0.2909,0,21.89,0,0.624,6.174,93.6,1.6119,4,437,21.2,24.16,4.5621,272.688,0.00142791762,4.624,94,2.174,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,6
1.62864,0,21.89,0,0.624,5.019,100,1.4394,4,437,21.2,34.41,3.5796,272.688,0.00142791762,4.624,100,1.019,-415.11,25.89,17.89,21.2,20.613207547,9565.93,0.624,1.03254717,5
3.32105,0,19.58,1,0.871,5.403,100,1.3216,5,403,14.7,26.82,4.0814,351.013,0.002161290323,5.871,100,0.403,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.871,1.331972789,5
4.0974,0,19.58,0,0.871,5.468,100,1.4118,5,403,14.7,26.42,4.0562,351.013,0.002161290323,5.871,100,0.468,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
2.77974,0,19.58,0,0.871,4.903,97.8,1.3459,5,403,14.7,29.29,3.5571,351.013,0.002161290323,5.871,98,-0.097,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
2.37934,0,19.58,0,0.871,6.13,100,1.4191,5,403,14.7,27.8,4.7109,351.013,0.002161290323,5.871,100,1.13,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,6
2.15505,0,19.58,0,0.871,5.628,100,1.5166,5,403,14.7,16.65,4.1114,351.013,0.002161290323,5.871,100,0.628,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,6
2.36862,0,19.58,0,0.871,4.926,95.7,1.4608,5,403,14.7,29.53,3.4652,351.013,0.002161290323,5.871,96,-0.074,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
2.33099,0,19.58,0,0.871,5.186,93.8,1.5296,5,403,14.7,28.32,3.6564,351.013,0.002161290323,5.871,94,0.186,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
2.73397,0,19.58,0,0.871,5.597,94.9,1.5257,5,403,14.7,21.45,4.0713,351.013,0.002161290323,5.871,95,0.597,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,6
1.6566,0,19.58,0,0.871,6.122,97.3,1.618,5,403,14.7,14.1,4.504,351.013,0.002161290323,5.871,97,1.122,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,6
1.49632,0,19.58,0,0.871,5.404,100,1.5916,5,403,14.7,13.28,3.8124,351.013,0.002161290323,5.871,100,0.404,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
1.12658,0,19.58,1,0.871,5.012,88,1.6102,5,403,14.7,12.12,3.4018,351.013,0.002161290323,5.871,88,0.012,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.871,1.331972789,5
2.14918,0,19.58,0,0.871,5.709,98.5,1.6232,5,403,14.7,15.79,4.0858,351.013,0.002161290323,5.871,99,0.709,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,6
1.41385,0,19.58,1,0.871,6.129,96,1.7494,5,403,14.7,15.12,4.3796,351.013,0.002161290323,5.871,96,1.129,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.871,1.331972789,6
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,15.02,4.4065,351.013,0.002161290323,5.871,83,1.152,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.871,1.331972789,6
2.44668,0,19.58,0,0.871,5.272,94,1.7364,5,403,14.7,16.14,3.5356,351.013,0.002161290323,5.871,94,0.272,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,5
1.22358,0,19.58,0,0.605,6.943,97.4,1.8773,5,403,14.7,4.59,5.0657,243.815,0.001501240695,5.605,97,1.943,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,7
1.34284,0,19.58,0,0.605,6.066,100,1.7573,5,403,14.7,6.43,4.3087,243.815,0.001501240695,5.605,100,1.066,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
1.42502,0,19.58,0,0.871,6.51,100,1.7659,5,403,14.7,7.39,4.7441,351.013,0.002161290323,5.871,100,1.51,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.871,1.331972789,7
1.27346,0,19.58,1,0.605,6.25,92.6,1.7984,5,403,14.7,5.5,4.4516,243.815,0.001501240695,5.605,93,1.25,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.605,1.331972789,6
1.46336,0,19.58,0,0.605,7.489,90.8,1.9709,5,403,14.7,1.73,5.5181,243.815,0.001501240695,5.605,91,2.489,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,7
1.83377,0,19.58,1,0.605,7.802,98.2,2.0407,5,403,14.7,1.92,5.7613,243.815,0.001501240695,5.605,98,2.802,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.605,1.331972789,8
1.51902,0,19.58,1,0.605,8.375,93.9,2.162,5,403,14.7,3.32,6.213,243.815,0.001501240695,5.605,94,3.375,-383.42,24.58,14.58,15.7,27.414965986,7890.74,1.605,1.331972789,8
2.24236,0,19.58,0,0.605,5.854,91.8,2.422,5,403,14.7,11.64,3.432,243.815,0.001501240695,5.605,92,0.854,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
2.924,0,19.58,0,0.605,6.101,93,2.2834,5,403,14.7,9.81,3.8176,243.815,0.001501240695,5.605,93,1.101,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
2.01019,0,19.58,0,0.605,7.929,96.2,2.0459,5,403,14.7,3.7,5.8831,243.815,0.001501240695,5.605,96,2.929,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,8
1.80028,0,19.58,0,0.605,5.877,79.2,2.4259,5,403,14.7,12.14,3.4511,243.815,0.001501240695,5.605,79,0.877,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
2.3004,0,19.58,0,0.605,6.319,96.1,2.1,5,403,14.7,11.1,4.219,243.815,0.001501240695,5.605,96,1.319,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
2.44953,0,19.58,0,0.605,6.402,95.2,2.2625,5,403,14.7,11.32,4.1395,243.815,0.001501240695,5.605,95,1.402,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
1.20742,0,19.58,0,0.605,5.875,94.6,2.4259,5,403,14.7,14.43,3.4491,243.815,0.001501240695,5.605,95,0.875,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
2.3139,0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,12.03,3.4913,243.815,0.001501240695,5.605,97,0.88,-383.42,24.58,14.58,14.7,27.414965986,7890.74,0.605,1.331972789,6
0.13914,0,4.05,0,0.51,5.572,88.5,2.5961,5,296,16.6,14.69,2.9759,150.96,0.001722972973,5.51,89,0.572,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,6
0.09178,0,4.05,0,0.51,6.416,84.1,2.6463,5,296,16.6,9.04,3.7697,150.96,0.001722972973,5.51,84,1.416,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,6
0.08447,0,4.05,0,0.51,5.859,68.7,2.7019,5,296,16.6,9.64,3.1571,150.96,0.001722972973,5.51,69,0.859,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,6
0.06664,0,4.05,0,0.51,6.546,33.1,3.1323,5,296,16.6,5.33,3.4137,150.96,0.001722972973,5.51,33,1.546,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,7
0.07022,0,4.05,0,0.51,6.02,47.2,3.5549,5,296,16.6,10.11,2.4651,150.96,0.001722972973,5.51,47,1.02,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,6
0.05425,0,4.05,0,0.51,6.315,73.4,3.3175,5,296,16.6,6.29,2.9975,150.96,0.001722972973,5.51,73,1.315,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,6
0.06642,0,4.05,0,0.51,6.86,74.4,2.9153,5,296,16.6,6.92,3.9447,150.96,0.001722972973,5.51,74,1.86,-291.95,9.05,-0.95,16.6,17.831325301,1198.8,0.51,0.2439759036,7
0.0578,0,2.46,0,0.488,6.98,58.4,2.829,3,193,17.8,5.04,4.151,94.184,0.002528497409,3.488,58,3.98,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,7
0.06588,0,2.46,0,0.488,7.765,83.3,2.741,3,193,17.8,7.56,5.024,94.184,0.002528497409,3.488,83,4.765,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,8
0.06888,0,2.46,0,0.488,6.144,62.2,2.5979,3,193,17.8,9.45,3.5461,94.184,0.002528497409,3.488,62,3.144,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,6
0.09103,0,2.46,0,0.488,7.155,92.2,2.7006,3,193,17.8,4.82,4.4544,94.184,0.002528497409,3.488,92,4.155,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,7
0.10008,0,2.46,0,0.488,6.563,95.6,2.847,3,193,17.8,5.68,3.716,94.184,0.002528497409,3.488,96,3.563,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,7
0.08308,0,2.46,0,0.488,5.604,89.8,2.9879,3,193,17.8,13.98,2.6161,94.184,0.002528497409,3.488,90,2.604,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,6
0.06047,0,2.46,0,0.488,6.153,68.8,3.2797,3,193,17.8,13.15,2.8733,94.184,0.002528497409,3.488,69,3.153,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,6
0.05602,0,2.46,0,0.488,7.831,53.6,3.1992,3,193,17.8,4.45,4.6318,94.184,0.002528497409,3.488,54,4.831,-190.54,5.46,-0.54,17.8,10.842696629,474.78,0.488,0.1382022472,8
0.07875,45,3.44,0,0.437,6.782,41.1,3.7886,5,398,15.2,6.68,2.9934,173.926,0.00109798995,5.437,41,1.782,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.12579,45,3.44,0,0.437,6.556,29.1,4.5667,5,398,15.2,4.56,1.9893,173.926,0.00109798995,5.437,29,1.556,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.0837,45,3.44,0,0.437,7.185,38.9,4.5667,5,398,15.2,5.39,2.6183,173.926,0.00109798995,5.437,39,2.185,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.09068,45,3.44,0,0.437,6.951,21.5,6.4798,5,398,15.2,5.1,0.4712,173.926,0.00109798995,5.437,22,1.951,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.06911,45,3.44,0,0.437,6.739,30.8,6.4798,5,398,15.2,4.69,0.2592,173.926,0.00109798995,5.437,31,1.739,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.08664,45,3.44,0,0.437,7.178,26.3,6.4798,5,398,15.2,2.87,0.6982,173.926,0.00109798995,5.437,26,2.178,-394.56,8.44,-1.56,15.2,26.184210526,1369.12,0.437,0.2263157895,7
0.02187,60,2.93,0,0.401,6.8,9.9,6.2196,1,265,15.6,5.03,0.5804,106.265,0.001513207547,1.401,10,5.8,-262.07,3.93,1.93,15.6,16.987179487,776.45,0.401,0.1878205128,7
0.01439,60,2.93,0,0.401,6.604,18.8,6.2196,1,265,15.6,4.38,0.3844,106.265,0.001513207547,1.401,19,5.604,-262.07,3.93,1.93,15.6,16.987179487,776.45,0.401,0.1878205128,7
0.01381,80,0.46,0,0.422,7.875,32,5.6484,4,255,14.4,2.97,2.2266,107.61,0.001654901961,4.422,32,3.875,-254.54,4.46,-3.54,14.4,17.708333333,117.3,0.422,0.03194444444,8
0.04011,80,1.52,0,0.404,7.287,34.1,7.309,2,329,12.6,4.08,-0.022,132.916,0.001227963526,2.404,34,5.287,-327.48,3.52,-0.48,12.6,26.111111111,500.08,0.404,0.1206349206,7
0.04666,80,1.52,0,0.404,7.107,36.6,7.309,2,329,12.6,8.61,-0.202,132.916,0.001227963526,2.404,37,5.107,-327.48,3.52,-0.48,12.6,26.111111111,500.08,0.404,0.1206349206,7
0.03768,80,1.52,0,0.404,7.274,38.3,7.309,2,329,12.6,6.62,-0.035,132.916,0.001227963526,2.404,38,5.274,-327.48,3.52,-0.48,12.6,26.111111111,500.08,0.404,0.1206349206,7
0.0315,95,1.47,0,0.403,6.975,15.3,7.6534,3,402,17,4.56,-0.6784,162.006,0.001002487562,3.403,15,3.975,-400.53,4.47,-1.53,17,23.647058824,590.94,0.403,0.08647058824,7
0.01778,95,1.47,0,0.403,7.135,13.9,7.6534,3,402,17,4.45,-0.5184,162.006,0.001002487562,3.403,14,4.135,-400.53,4.47,-1.53,17,23.647058824,590.94,0.403,0.08647058824,7
