CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,AUTOFE_F_1,AUTOFE_F_6,AUTOFE_F_7,AUTOFE_F_10,AUTOFE_F_13,AUTOFE_F_16,AUTOFE_F_19,AUTOFE_F_27,AUTOFE_F_28,AUTOFE_F_30,AUTOFE_F_31,AUTOFE_F_33,AUTOFE_F_35,AUTOFE_F_41,AUTOFE_F_48
0.03445,82.5,2.03,0,0.415,6.162,38.4,6.27,2,348,14.7,7.43,-0.108,144.42,0.001192528736,2.415,38,4.162,-345.97,4.03,0.03,14.7,23.673469388,706.44,0.415,0.1380952381,6
0.02177,82.5,2.03,0,0.415,7.61,15.7,6.27,2,348,14.7,3.11,1.34,144.42,0.001192528736,2.415,16,5.61,-345.97,4.03,0.03,14.7,23.673469388,706.44,0.415,0.1380952381,8
0.0351,95,2.68,0,0.4161,7.853,33.2,5.118,4,224,14.7,3.81,2.735,93.2064,0.001857589286,4.4161,33,3.853,-221.32,6.68,-1.32,14.7,15.238095238,600.32,0.4161,0.1823129252,8
0.02009,95,2.68,0,0.4161,8.034,31.9,5.118,4,224,14.7,2.88,2.916,93.2064,0.001857589286,4.4161,32,4.034,-221.32,6.68,-1.32,14.7,15.238095238,600.32,0.4161,0.1823129252,8
0.13642,0,10.59,0,0.489,5.891,22.3,3.9454,4,277,18.6,10.87,1.9456,135.453,0.00176534296,4.489,22,1.891,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,6
0.22969,0,10.59,0,0.489,6.326,52.5,4.3549,4,277,18.6,10.97,1.9711,135.453,0.00176534296,4.489,53,2.326,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,6
0.25199,0,10.59,0,0.489,5.783,72.7,4.3549,4,277,18.6,18.06,1.4281,135.453,0.00176534296,4.489,73,1.783,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,6
0.13587,0,10.59,1,0.489,6.064,59.1,4.2392,4,277,18.6,14.66,1.8248,135.453,0.00176534296,4.489,59,2.064,-266.41,14.59,6.59,19.6,14.892473118,2933.43,1.489,0.5693548387,6
0.43571,0,10.59,1,0.489,5.344,100,3.875,4,277,18.6,23.09,1.469,135.453,0.00176534296,4.489,100,1.344,-266.41,14.59,6.59,19.6,14.892473118,2933.43,1.489,0.5693548387,5
0.17446,0,10.59,1,0.489,5.96,92.1,3.8771,4,277,18.6,17.27,2.0829,135.453,0.00176534296,4.489,92,1.96,-266.41,14.59,6.59,19.6,14.892473118,2933.43,1.489,0.5693548387,6
0.37578,0,10.59,1,0.489,5.404,88.6,3.665,4,277,18.6,23.98,1.739,135.453,0.00176534296,4.489,89,1.404,-266.41,14.59,6.59,19.6,14.892473118,2933.43,1.489,0.5693548387,5
0.21719,0,10.59,1,0.489,5.807,53.8,3.6526,4,277,18.6,16.03,2.1544,135.453,0.00176534296,4.489,54,1.807,-266.41,14.59,6.59,19.6,14.892473118,2933.43,1.489,0.5693548387,6
0.14052,0,10.59,0,0.489,6.375,32.3,3.9454,4,277,18.6,9.38,2.4296,135.453,0.00176534296,4.489,32,2.375,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,6
0.28955,0,10.59,0,0.489,5.412,9.8,3.5875,4,277,18.6,29.55,1.8245,135.453,0.00176534296,4.489,10,1.412,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,5
0.19802,0,10.59,0,0.489,6.182,42.4,3.9454,4,277,18.6,9.47,2.2366,135.453,0.00176534296,4.489,42,2.182,-266.41,14.59,6.59,18.6,14.892473118,2933.43,0.489,0.5693548387,6
0.0456,0,13.89,1,0.55,5.888,56,3.1121,5,276,16.4,13.51,2.7759,151.8,0.001992753623,5.55,56,0.888,-262.11,18.89,8.89,17.4,16.829268293,3833.64,1.55,0.8469512195,6
0.07013,0,13.89,0,0.55,6.642,85.1,3.4211,5,276,16.4,9.69,3.2209,151.8,0.001992753623,5.55,85,1.642,-262.11,18.89,8.89,16.4,16.829268293,3833.64,0.55,0.8469512195,7
0.11069,0,13.89,1,0.55,5.951,93.8,2.8893,5,276,16.4,17.92,3.0617,151.8,0.001992753623,5.55,94,0.951,-262.11,18.89,8.89,17.4,16.829268293,3833.64,1.55,0.8469512195,6
0.11425,0,13.89,1,0.55,6.373,92.4,3.3633,5,276,16.4,10.5,3.0097,151.8,0.001992753623,5.55,92,1.373,-262.11,18.89,8.89,17.4,16.829268293,3833.64,1.55,0.8469512195,6
0.35809,0,6.2,1,0.507,6.951,88.5,2.8617,8,307,17.4,9.71,4.0893,155.649,0.001651465798,8.507,89,-1.049,-300.8,14.2,-1.8,18.4,17.643678161,1903.4,1.507,0.3563218391,7
0.40771,0,6.2,1,0.507,6.164,91.3,3.048,8,307,17.4,21.46,3.116,155.649,0.001651465798,8.507,91,-1.836,-300.8,14.2,-1.8,18.4,17.643678161,1903.4,1.507,0.3563218391,6
0.62356,0,6.2,1,0.507,6.879,77.7,3.2721,8,307,17.4,9.93,3.6069,155.649,0.001651465798,8.507,78,-1.121,-300.8,14.2,-1.8,18.4,17.643678161,1903.4,1.507,0.3563218391,7
0.6147,0,6.2,0,0.507,6.618,80.8,3.2721,8,307,17.4,7.6,3.3459,155.649,0.001651465798,8.507,81,-1.382,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.507,0.3563218391,7
0.31533,0,6.2,0,0.504,8.266,78.3,2.8944,8,307,17.4,4.14,5.3716,154.728,0.001641693811,8.504,78,0.266,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,8
0.52693,0,6.2,0,0.504,8.725,83,2.8944,8,307,17.4,4.63,5.8306,154.728,0.001641693811,8.504,83,0.725,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,9
0.38214,0,6.2,0,0.504,8.04,86.5,3.2157,8,307,17.4,3.13,4.8243,154.728,0.001641693811,8.504,87,0.04,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,8
0.41238,0,6.2,0,0.504,7.163,79.9,3.2157,8,307,17.4,6.36,3.9473,154.728,0.001641693811,8.504,80,-0.837,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,7
0.29819,0,6.2,0,0.504,7.686,17,3.3751,8,307,17.4,3.92,4.3109,154.728,0.001641693811,8.504,17,-0.314,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,8
0.44178,0,6.2,0,0.504,6.552,21.4,3.3751,8,307,17.4,3.76,3.1769,154.728,0.001641693811,8.504,21,-1.448,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,7
0.537,0,6.2,0,0.504,5.981,68.1,3.6715,8,307,17.4,11.65,2.3095,154.728,0.001641693811,8.504,68,-2.019,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,6
0.46296,0,6.2,0,0.504,7.412,76.9,3.6715,8,307,17.4,5.25,3.7405,154.728,0.001641693811,8.504,77,-0.588,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.504,0.3563218391,7
0.57529,0,6.2,0,0.507,8.337,73.3,3.8384,8,307,17.4,2.47,4.4986,155.649,0.001651465798,8.507,73,0.337,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.507,0.3563218391,8
0.33147,0,6.2,0,0.507,8.247,70.4,3.6519,8,307,17.4,3.95,4.5951,155.649,0.001651465798,8.507,70,0.247,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.507,0.3563218391,8
0.44791,0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,8.05,3.0741,155.649,0.001651465798,8.507,67,-1.274,-300.8,14.2,-1.8,18.4,17.643678161,1903.4,1.507,0.3563218391,7
0.33045,0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,10.88,2.4341,155.649,0.001651465798,8.507,62,-1.914,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.507,0.3563218391,6
0.52058,0,6.2,1,0.507,6.631,76.5,4.148,8,307,17.4,9.54,2.483,155.649,0.001651465798,8.507,77,-1.369,-300.8,14.2,-1.8,18.4,17.643678161,1903.4,1.507,0.3563218391,7
0.51183,0,6.2,0,0.507,7.358,71.6,4.148,8,307,17.4,4.73,3.21,155.649,0.001651465798,8.507,72,-0.642,-300.8,14.2,-1.8,17.4,17.643678161,1903.4,0.507,0.3563218391,7
0.08244,30,4.93,0,0.428,6.481,18.5,6.1899,6,300,16.6,6.36,0.2911,128.4,0.001426666667,6.428,19,0.481,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,6
0.09252,30,4.93,0,0.428,6.606,42.2,6.1899,6,300,16.6,7.37,0.4161,128.4,0.001426666667,6.428,42,0.606,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,7
0.11329,30,4.93,0,0.428,6.897,54.3,6.3361,6,300,16.6,11.38,0.5609,128.4,0.001426666667,6.428,54,0.897,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,7
0.10612,30,4.93,0,0.428,6.095,65.1,6.3361,6,300,16.6,12.4,-0.2411,128.4,0.001426666667,6.428,65,0.095,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,6
0.1029,30,4.93,0,0.428,6.358,52.9,7.0355,6,300,16.6,11.22,-0.6775,128.4,0.001426666667,6.428,53,0.358,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,6
0.12757,30,4.93,0,0.428,6.393,7.8,7.0355,6,300,16.6,5.19,-0.6425,128.4,0.001426666667,6.428,8,0.393,-295.07,10.93,-1.07,16.6,18.072289157,1479,0.428,0.2969879518,6
0.20608,22,5.86,0,0.431,5.593,76.5,7.9549,7,330,19.1,12.5,-2.3619,142.23,0.001306060606,7.431,77,-1.407,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.19133,22,5.86,0,0.431,5.605,70.2,7.9549,7,330,19.1,18.46,-2.3499,142.23,0.001306060606,7.431,70,-1.395,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.33983,22,5.86,0,0.431,6.108,34.9,8.0555,7,330,19.1,9.16,-1.9475,142.23,0.001306060606,7.431,35,-0.892,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.19657,22,5.86,0,0.431,6.226,79.2,8.0555,7,330,19.1,10.15,-1.8295,142.23,0.001306060606,7.431,79,-0.774,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.16439,22,5.86,0,0.431,6.433,49.1,7.8265,7,330,19.1,9.52,-1.3935,142.23,0.001306060606,7.431,49,-0.567,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.19073,22,5.86,0,0.431,6.718,17.5,7.8265,7,330,19.1,6.56,-1.1085,142.23,0.001306060606,7.431,18,-0.282,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,7
0.1403,22,5.86,0,0.431,6.487,13,7.3967,7,330,19.1,5.9,-0.9097,142.23,0.001306060606,7.431,13,-0.513,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.21409,22,5.86,0,0.431,6.438,8.9,7.3967,7,330,19.1,3.59,-0.9587,142.23,0.001306060606,7.431,9,-0.562,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,6
0.08221,22,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,3.53,-1.9497,142.23,0.001306060606,7.431,7,-0.043,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,7
0.36894,22,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,3.54,-0.6477,142.23,0.001306060606,7.431,8,1.259,-324.14,12.86,-1.14,19.1,17.277486911,1933.8,0.431,0.3068062827,8
0.04819,80,3.64,0,0.392,6.108,32,9.2203,1,315,16.4,6.57,-3.1123,123.48,0.001244444444,1.392,32,5.108,-311.36,4.64,2.64,16.4,19.207317073,1146.6,0.392,0.2219512195,6
0.03548,80,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,9.25,-3.3443,123.48,0.001244444444,1.392,19,4.876,-311.36,4.64,2.64,16.4,19.207317073,1146.6,0.392,0.2219512195,6
0.01538,90,3.75,0,0.394,7.454,34.2,6.3361,3,244,15.9,3.11,1.1179,96.136,0.001614754098,3.394,34,4.454,-240.25,6.75,0.75,15.9,15.34591195,915,0.394,0.2358490566,7
0.61154,20,3.97,0,0.647,8.704,86.9,1.801,5,264,13,5.12,6.903,170.808,0.002450757576,5.647,87,3.704,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,9
0.66351,20,3.97,0,0.647,7.333,100,1.8946,5,264,13,7.79,5.4384,170.808,0.002450757576,5.647,100,2.333,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.65665,20,3.97,0,0.647,6.842,100,2.0107,5,264,13,6.9,4.8313,170.808,0.002450757576,5.647,100,1.842,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.54011,20,3.97,0,0.647,7.203,81.8,2.1121,5,264,13,9.59,5.0909,170.808,0.002450757576,5.647,82,2.203,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.53412,20,3.97,0,0.647,7.52,89.4,2.1398,5,264,13,7.26,5.3802,170.808,0.002450757576,5.647,89,2.52,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,8
0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264,13,5.91,6.1095,170.808,0.002450757576,5.647,92,3.398,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,8
0.82526,20,3.97,0,0.647,7.327,94.5,2.0788,5,264,13,11.25,5.2482,170.808,0.002450757576,5.647,95,2.327,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.55007,20,3.97,0,0.647,7.206,91.6,1.9301,5,264,13,8.1,5.2759,170.808,0.002450757576,5.647,92,2.206,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.76162,20,3.97,0,0.647,5.56,62.8,1.9865,5,264,13,10.45,3.5735,170.808,0.002450757576,5.647,63,0.56,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,6
0.7857,20,3.97,0,0.647,7.014,84.6,2.1329,5,264,13,14.79,4.8811,170.808,0.002450757576,5.647,85,2.014,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.647,0.3053846154,7
0.57834,20,3.97,0,0.575,8.297,67,2.4216,5,264,13,7.44,5.8754,151.8,0.002178030303,5.575,67,3.297,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.575,0.3053846154,8
0.5405,20,3.97,0,0.575,7.47,52.6,2.872,5,264,13,3.16,4.598,151.8,0.002178030303,5.575,53,2.47,-260.03,8.97,-1.03,13,20.307692308,1048.08,0.575,0.3053846154,7
0.09065,20,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,13.65,2.0025,103.472,0.002080717489,3.464,62,2.92,-216.04,9.96,3.96,19.6,11.989247312,1552.08,1.464,0.3741935484,6
0.29916,20,6.96,0,0.464,5.856,42.1,4.429,3,223,18.6,13,1.427,103.472,0.002080717489,3.464,42,2.856,-216.04,9.96,3.96,18.6,11.989247312,1552.08,0.464,0.3741935484,6
0.16211,20,6.96,0,0.464,6.24,16.3,4.429,3,223,18.6,6.59,1.811,103.472,0.002080717489,3.464,16,3.24,-216.04,9.96,3.96,18.6,11.989247312,1552.08,0.464,0.3741935484,6
0.1146,20,6.96,0,0.464,6.538,58.7,3.9175,3,223,18.6,7.73,2.6205,103.472,0.002080717489,3.464,59,3.538,-216.04,9.96,3.96,18.6,11.989247312,1552.08,0.464,0.3741935484,7
0.22188,20,6.96,1,0.464,7.691,51.8,4.3665,3,223,18.6,6.58,3.3245,103.472,0.002080717489,3.464,52,4.691,-216.04,9.96,3.96,19.6,11.989247312,1552.08,1.464,0.3741935484,8
0.05644,40,6.41,1,0.447,6.758,32.9,4.0776,4,254,17.6,3.53,2.6804,113.538,0.00175984252,4.447,33,2.758,-247.59,10.41,2.41,18.6,14.431818182,1628.14,1.447,0.3642045455,7
0.09604,40,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,2.98,2.5867,113.538,0.00175984252,4.447,43,2.854,-247.59,10.41,2.41,17.6,14.431818182,1628.14,0.447,0.3642045455,7
0.10469,40,6.41,1,0.447,7.267,49,4.7872,4,254,17.6,6.05,2.4798,113.538,0.00175984252,4.447,49,3.267,-247.59,10.41,2.41,18.6,14.431818182,1628.14,1.447,0.3642045455,7
0.06127,40,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,4.16,1.9632,113.538,0.00175984252,4.447,28,2.826,-247.59,10.41,2.41,18.6,14.431818182,1628.14,1.447,0.3642045455,7
0.07978,40,6.41,0,0.447,6.482,32.1,4.1403,4,254,17.6,7.19,2.3417,113.538,0.00175984252,4.447,32,2.482,-247.59,10.41,2.41,17.6,14.431818182,1628.14,0.447,0.3642045455,6
0.21038,20,3.33,0,0.4429,6.812,32.2,4.1007,5,216,14.9,4.85,2.7113,95.6664,0.002050462963,5.4429,32,1.812,-212.67,8.33,-1.67,14.9,14.496644295,719.28,0.4429,0.2234899329,7
0.03578,20,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,3.76,3.1253,95.6664,0.002050462963,5.4429,65,2.82,-212.67,8.33,-1.67,14.9,14.496644295,719.28,0.4429,0.2234899329,8
0.03705,20,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,4.59,1.7233,95.6664,0.002050462963,5.4429,37,1.968,-212.67,8.33,-1.67,14.9,14.496644295,719.28,0.4429,0.2234899329,7
0.06129,20,3.33,1,0.4429,7.645,49.7,5.2119,5,216,14.9,3.01,2.4331,95.6664,0.002050462963,5.4429,50,2.645,-212.67,8.33,-1.67,15.9,14.496644295,719.28,1.4429,0.2234899329,8
0.01501,90,1.21,1,0.401,7.923,24.8,5.885,1,198,13.6,3.16,2.038,79.398,0.002025252525,1.401,25,6.923,-196.79,2.21,0.21,14.6,14.558823529,239.58,1.401,0.08897058824,8
0.00906,90,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,7.85,-0.2193,114,0.001403508772,1.4,21,6.088,-282.03,3.97,1.97,15.3,18.62745098,846.45,0.4,0.1941176471,7
0.01096,55,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,8.23,-0.8543,116.7,0.001296666667,1.389,32,5.453,-297.75,3.25,1.25,15.3,19.607843137,675,0.389,0.1470588235,6
0.01965,80,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,12.93,-2.8592,92.785,0.001597510373,1.385,32,5.23,-239.24,2.76,0.76,18.2,13.241758242,424.16,0.385,0.0967032967,6
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293,16.6,7.14,-1.1082,118.665,0.00138225256,6.405,31,0.209,-287.68,11.32,-0.68,16.6,17.65060241,1558.76,0.405,0.3204819277,6
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293,16.6,7.6,-1.0022,118.665,0.00138225256,6.405,46,0.315,-287.68,11.32,-0.68,16.6,17.65060241,1558.76,0.405,0.3204819277,6
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,9.51,-0.7522,118.665,0.00138225256,6.405,23,0.565,-287.68,11.32,-0.68,16.6,17.65060241,1558.76,0.405,0.3204819277,7
0.03502,80,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.2,3.33,1.7443,100.695,0.00167755102,4.411,28,2.861,-240.05,8.95,0.95,19.2,12.760416667,1212.75,0.411,0.2578125,7
0.07886,80,4.95,0,0.411,7.148,27.7,5.1167,4,245,19.2,3.56,2.0313,100.695,0.00167755102,4.411,28,3.148,-240.05,8.95,0.95,19.2,12.760416667,1212.75,0.411,0.2578125,7
0.03615,80,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.2,4.7,1.5133,100.695,0.00167755102,4.411,23,2.63,-240.05,8.95,0.95,19.2,12.760416667,1212.75,0.411,0.2578125,7
0.08265,0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16,8.58,0.6243,126.293,0.001512110727,4.437,18,2.127,-275.08,17.92,9.92,16,18.0625,4022.88,0.437,0.87,6
0.08199,0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16,10.4,0.5063,126.293,0.001512110727,4.437,42,2.009,-275.08,17.92,9.92,16,18.0625,4022.88,0.437,0.87,6
0.12932,0,13.92,0,0.437,6.678,31.1,5.9604,4,289,16,6.27,0.7176,126.293,0.001512110727,4.437,31,2.678,-275.08,17.92,9.92,16,18.0625,4022.88,0.437,0.87,7
0.05372,0,13.92,0,0.437,6.549,51,5.9604,4,289,16,7.39,0.5886,126.293,0.001512110727,4.437,51,2.549,-275.08,17.92,9.92,16,18.0625,4022.88,0.437,0.87,7
0.14103,0,13.92,0,0.437,5.79,58,6.32,4,289,16,15.84,-0.53,126.293,0.001512110727,4.437,58,1.79,-275.08,17.92,9.92,16,18.0625,4022.88,0.437,0.87,6
0.06466,70,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,4.97,-1.4828,143.2,0.001117318436,5.4,20,1.345,-355.76,7.24,-2.76,14.8,24.189189189,801.92,0.4,0.1513513514,6
0.05561,70,2.24,0,0.4,7.041,10,7.8278,5,358,14.8,4.74,-0.7868,143.2,0.001117318436,5.4,10,2.041,-355.76,7.24,-2.76,14.8,24.189189189,801.92,0.4,0.1513513514,7
0.04417,70,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,6.07,-0.9568,143.2,0.001117318436,5.4,47,1.871,-355.76,7.24,-2.76,14.8,24.189189189,801.92,0.4,0.1513513514,7
0.03537,34,6.09,0,0.433,6.59,40.4,5.4917,7,329,16.1,9.5,1.0983,142.457,0.001316109422,7.433,40,-0.41,-322.91,13.09,-0.91,16.1,20.434782609,2003.61,0.433,0.3782608696,7
0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,8.67,1.0033,142.457,0.001316109422,7.433,18,-0.505,-322.91,13.09,-0.91,16.1,20.434782609,2003.61,0.433,0.3782608696,6
